filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
ZNO0308549276_21187216_11254452_2_.jpeg,411009,"{}",1,0,"{""name"":""rect"",""x"":58,""y"":288,""width"":1152,""height"":1258}","{""terminal"":""white_terminal""}"
ZNO0308552634_21188404_23873330.jpg,237154,"{}",1,0,"{""name"":""rect"",""x"":505,""y"":492,""width"":372,""height"":337}","{""terminal"":""white_terminal""}"
ZNO0308554458_21189134_23516334.jpeg,171025,"{}",1,0,"{""name"":""rect"",""x"":0,""y"":208,""width"":917,""height"":1220}","{""terminal"":""white_terminal""}"
ZNO0308554658_21189232_23516337.jpeg,128604,"{}",1,0,"{""name"":""rect"",""x"":0,""y"":304,""width"":917,""height"":1279}","{""terminal"":""white_terminal""}"
ZNO0308554729_21189294_11258202.jpeg,220945,"{}",1,0,"{""name"":""rect"",""x"":0,""y"":195,""width"":1169,""height"":1346}","{""terminal"":""white_terminal""}"
ZNO0308559399_21193992_22963889.jpeg,203148,"{}",1,0,"{""name"":""rect"",""x"":350,""y"":434,""width"":589,""height"":638}","{""terminal"":""white_terminal""}"
ZNO0308559399_21193992_22963889_1_.jpeg,204473,"{}",1,0,"{""name"":""rect"",""x"":337,""y"":376,""width"":624,""height"":647}","{""terminal"":""white_terminal""}"
ZNO0308561610_21196328_23669087_1_.jpeg,132244,"{}",1,0,"{""name"":""rect"",""x"":248,""y"":350,""width"":704,""height"":784}","{""terminal"":""white_terminal""}"
ZNO0308561610_21196328_23669087_2_.jpeg,106910,"{}",1,0,"{""name"":""rect"",""x"":4,""y"":407,""width"":1129,""height"":1214}","{""terminal"":""white_terminal""}"
ZNO0308561610_21196328_23669087_3_.jpeg,183548,"{}",1,0,"{""name"":""rect"",""x"":399,""y"":341,""width"":474,""height"":492}","{""terminal"":""white_terminal""}"
ZNO0308561610_21196328_23669087_4_.jpeg,212588,"{}",1,0,"{""name"":""rect"",""x"":18,""y"":372,""width"":1152,""height"":1276}","{""terminal"":""white_terminal""}"
ZNO0308561610_21196328_23669087_5_.jpeg,297854,"{}",1,0,"{""name"":""rect"",""x"":89,""y"":399,""width"":1063,""height"":1156}","{""terminal"":""white_terminal""}"
ZNO0308562155_21196642_23669089_3_.jpeg,250191,"{}",1,0,"{""name"":""rect"",""x"":407,""y"":700,""width"":363,""height"":337}","{""terminal"":""white_terminal""}"
ZNO0308562155_21196642_23669089_4_.jpeg,192370,"{}",1,0,"{""name"":""rect"",""x"":111,""y"":399,""width"":1090,""height"":1178}","{""terminal"":""white_terminal""}"
ZNO0308562155_21196642_23669089_5_.jpeg,197301,"{}",1,0,"{""name"":""rect"",""x"":155,""y"":456,""width"":992,""height"":1121}","{""terminal"":""white_terminal""}"
ZNO0308562155_21196642_23669089_6_.jpeg,132617,"{}",1,0,"{""name"":""rect"",""x"":407,""y"":585,""width"":492,""height"":536}","{""terminal"":""white_terminal""}"
ZNO0308563862_21197256_20664517_1_.jpeg,286249,"{}",1,0,"{""name"":""rect"",""x"":69,""y"":504,""width"":1051,""height"":1046}","{""terminal"":""white_terminal""}"
